

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 03 04:15:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3825                           ;./lcd.h: 94:    RD3 = 0;
  3826  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3827  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3828  0F97  1188               	bcf	8,3	;volatile
  3829  0F98                     l73:	
  3830  0F98  0008               	return
  3831  0F99                     __end_of_Lcd_Write_Char:	
  3832                           
  3833                           	psect	text10
  3834  0E30                     __ptext10:	
  3835 ;; *************** function _Lcd_Set_Cursor *****************
  3836 ;; Defined at:
  3837 ;;		line 41 in file "./lcd.h"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;  a               1    wreg     unsigned char 
  3840 ;;  b               1    4[COMMON] unsigned char 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  a               1    7[COMMON] unsigned char 
  3843 ;;  temp            1   10[COMMON] unsigned char 
  3844 ;;  y               1    9[COMMON] unsigned char 
  3845 ;;  z               1    8[COMMON] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      void 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0, pclath, cstack
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3855 ;;      Params:         1       0       0       0       0
  3856 ;;      Locals:         4       0       0       0       0
  3857 ;;      Temps:          2       0       0       0       0
  3858 ;;      Totals:         7       0       0       0       0
  3859 ;;Total ram usage:        7 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    2
  3862 ;; This function calls:
  3863 ;;		_Lcd_Cmd
  3864 ;; This function is called by:
  3865 ;;		_main
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869                           
  3870                           ;psect for function _Lcd_Set_Cursor
  3871  0E30                     _Lcd_Set_Cursor:	
  3872                           
  3873                           ;incstack = 0
  3874                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3875                           ;Lcd_Set_Cursor@a stored from wreg
  3876  0E30  00F7               	movwf	Lcd_Set_Cursor@a
  3877  0E31                     l1373:	
  3878                           
  3879                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  3880  0E31  0377               	decf	Lcd_Set_Cursor@a,w
  3881  0E32  1D03               	btfss	3,2
  3882  0E33  2E35               	goto	u1381
  3883  0E34  2E36               	goto	u1380
  3884  0E35                     u1381:	
  3885  0E35  2E59               	goto	l1383
  3886  0E36                     u1380:	
  3887  0E36                     l1375:	
  3888                           
  3889                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  3890  0E36  0874               	movf	Lcd_Set_Cursor@b,w
  3891  0E37  3E7F               	addlw	127
  3892  0E38  00F5               	movwf	??_Lcd_Set_Cursor
  3893  0E39  0875               	movf	??_Lcd_Set_Cursor,w
  3894  0E3A  00FA               	movwf	Lcd_Set_Cursor@temp
  3895                           
  3896                           ;./lcd.h: 47:   z = temp>>4;
  3897  0E3B  087A               	movf	Lcd_Set_Cursor@temp,w
  3898  0E3C  00F5               	movwf	??_Lcd_Set_Cursor
  3899  0E3D  3004               	movlw	4
  3900  0E3E                     u1395:	
  3901  0E3E  1003               	clrc
  3902  0E3F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3903  0E40  3EFF               	addlw	-1
  3904  0E41  1D03               	skipz
  3905  0E42  2E3E               	goto	u1395
  3906  0E43  0875               	movf	??_Lcd_Set_Cursor,w
  3907  0E44  00F6               	movwf	??_Lcd_Set_Cursor+1
  3908  0E45  0876               	movf	??_Lcd_Set_Cursor+1,w
  3909  0E46  00F8               	movwf	Lcd_Set_Cursor@z
  3910  0E47                     l1377:	
  3911                           
  3912                           ;./lcd.h: 48:   y = temp & 0x0F;
  3913  0E47  087A               	movf	Lcd_Set_Cursor@temp,w
  3914  0E48  390F               	andlw	15
  3915  0E49  00F5               	movwf	??_Lcd_Set_Cursor
  3916  0E4A  0875               	movf	??_Lcd_Set_Cursor,w
  3917  0E4B  00F9               	movwf	Lcd_Set_Cursor@y
  3918  0E4C                     l1379:	
  3919                           
  3920                           ;./lcd.h: 49:   Lcd_Cmd(z);
  3921  0E4C  0878               	movf	Lcd_Set_Cursor@z,w
  3922  0E4D  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  3923  0E52                     l1381:	
  3924                           
  3925                           ;./lcd.h: 50:   Lcd_Cmd(y);
  3926  0E52  0879               	movf	Lcd_Set_Cursor@y,w
  3927  0E53  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  3928                           
  3929                           ;./lcd.h: 51:  }
  3930  0E58  2E81               	goto	l63
  3931  0E59                     l1383:	
  3932  0E59  3002               	movlw	2
  3933  0E5A  0677               	xorwf	Lcd_Set_Cursor@a,w
  3934  0E5B  1D03               	btfss	3,2
  3935  0E5C  2E5E               	goto	u1401
  3936  0E5D  2E5F               	goto	u1400
  3937  0E5E                     u1401:	
  3938  0E5E  2E81               	goto	l63
  3939  0E5F                     u1400:	
  3940  0E5F                     l1385:	
  3941                           
  3942                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  3943  0E5F  0874               	movf	Lcd_Set_Cursor@b,w
  3944  0E60  3EBF               	addlw	191
  3945  0E61  00F5               	movwf	??_Lcd_Set_Cursor
  3946  0E62  0875               	movf	??_Lcd_Set_Cursor,w
  3947  0E63  00FA               	movwf	Lcd_Set_Cursor@temp
  3948                           
  3949                           ;./lcd.h: 55:   z = temp>>4;
  3950  0E64  087A               	movf	Lcd_Set_Cursor@temp,w
  3951  0E65  00F5               	movwf	??_Lcd_Set_Cursor
  3952  0E66  3004               	movlw	4
  3953  0E67                     u1415:	
  3954  0E67  1003               	clrc
  3955  0E68  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3956  0E69  3EFF               	addlw	-1
  3957  0E6A  1D03               	skipz
  3958  0E6B  2E67               	goto	u1415
  3959  0E6C  0875               	movf	??_Lcd_Set_Cursor,w
  3960  0E6D  00F6               	movwf	??_Lcd_Set_Cursor+1
  3961  0E6E  0876               	movf	??_Lcd_Set_Cursor+1,w
  3962  0E6F  00F8               	movwf	Lcd_Set_Cursor@z
  3963  0E70                     l1387:	
  3964                           
  3965                           ;./lcd.h: 56:   y = temp & 0x0F;
  3966  0E70  087A               	movf	Lcd_Set_Cursor@temp,w
  3967  0E71  390F               	andlw	15
  3968  0E72  00F5               	movwf	??_Lcd_Set_Cursor
  3969  0E73  0875               	movf	??_Lcd_Set_Cursor,w
  3970  0E74  00F9               	movwf	Lcd_Set_Cursor@y
  3971  0E75                     l1389:	
  3972                           
  3973                           ;./lcd.h: 57:   Lcd_Cmd(z);
  3974  0E75  0878               	movf	Lcd_Set_Cursor@z,w
  3975  0E76  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  3976  0E7B                     l1391:	
  3977                           
  3978                           ;./lcd.h: 58:   Lcd_Cmd(y);
  3979  0E7B  0879               	movf	Lcd_Set_Cursor@y,w
  3980  0E7C  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  3981  0E81                     l63:	
  3982  0E81  0008               	return
  3983  0E82                     __end_of_Lcd_Set_Cursor:	
  3984                           
  3985                           	psect	text11
  3986  0EDD                     __ptext11:	
  3987 ;; *************** function _Lcd_Init *****************
  3988 ;; Defined at:
  3989 ;;		line 62 in file "./lcd.h"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;		None
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;		None
  3994 ;; Return value:  Size  Location     Type
  3995 ;;                  1    wreg      void 
  3996 ;; Registers used:
  3997 ;;		wreg, status,2, status,0, pclath, cstack
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4003 ;;      Params:         0       0       0       0       0
  4004 ;;      Locals:         0       0       0       0       0
  4005 ;;      Temps:          2       0       0       0       0
  4006 ;;      Totals:         2       0       0       0       0
  4007 ;;Total ram usage:        2 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    2
  4010 ;; This function calls:
  4011 ;;		_Lcd_Cmd
  4012 ;;		_Lcd_Port
  4013 ;; This function is called by:
  4014 ;;		_main
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _Lcd_Init
  4020  0EDD                     _Lcd_Init:	
  4021  0EDD                     l1393:	
  4022                           ;incstack = 0
  4023                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4024                           
  4025                           
  4026                           ;./lcd.h: 64:   Lcd_Port(0x00);
  4027  0EDD  3000               	movlw	0
  4028  0EDE  120A  158A  25E9  120A  158A  	fcall	_Lcd_Port
  4029  0EE3                     l1395:	
  4030                           
  4031                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  4032  0EE3  301A               	movlw	26
  4033  0EE4  00F5               	movwf	??_Lcd_Init+1
  4034  0EE5  30F8               	movlw	248
  4035  0EE6  00F4               	movwf	??_Lcd_Init
  4036  0EE7                     u2577:	
  4037  0EE7  0BF4               	decfsz	??_Lcd_Init,f
  4038  0EE8  2EE7               	goto	u2577
  4039  0EE9  0BF5               	decfsz	??_Lcd_Init+1,f
  4040  0EEA  2EE7               	goto	u2577
  4041  0EEB  0000               	nop
  4042  0EEC                     l1397:	
  4043                           
  4044                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  4045  0EEC  3003               	movlw	3
  4046  0EED  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4047                           
  4048                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  4049  0EF2  3007               	movlw	7
  4050  0EF3  00F5               	movwf	??_Lcd_Init+1
  4051  0EF4  307D               	movlw	125
  4052  0EF5  00F4               	movwf	??_Lcd_Init
  4053  0EF6                     u2587:	
  4054  0EF6  0BF4               	decfsz	??_Lcd_Init,f
  4055  0EF7  2EF6               	goto	u2587
  4056  0EF8  0BF5               	decfsz	??_Lcd_Init+1,f
  4057  0EF9  2EF6               	goto	u2587
  4058  0EFA                     l1399:	
  4059                           
  4060                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  4061  0EFA  3003               	movlw	3
  4062  0EFB  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4063  0F00                     l1401:	
  4064                           
  4065                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  4066  0F00  300F               	movlw	15
  4067  0F01  00F5               	movwf	??_Lcd_Init+1
  4068  0F02  3047               	movlw	71
  4069  0F03  00F4               	movwf	??_Lcd_Init
  4070  0F04                     u2597:	
  4071  0F04  0BF4               	decfsz	??_Lcd_Init,f
  4072  0F05  2F04               	goto	u2597
  4073  0F06  0BF5               	decfsz	??_Lcd_Init+1,f
  4074  0F07  2F04               	goto	u2597
  4075  0F08  2F09               	nop2
  4076                           
  4077                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  4078  0F09  3003               	movlw	3
  4079  0F0A  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4080                           
  4081                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  4082  0F0F  3002               	movlw	2
  4083  0F10  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4084                           
  4085                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  4086  0F15  3002               	movlw	2
  4087  0F16  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4088                           
  4089                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  4090  0F1B  3008               	movlw	8
  4091  0F1C  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4092                           
  4093                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  4094  0F21  3000               	movlw	0
  4095  0F22  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4096                           
  4097                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  4098  0F27  300C               	movlw	12
  4099  0F28  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4100                           
  4101                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  4102  0F2D  3000               	movlw	0
  4103  0F2E  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4104                           
  4105                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  4106  0F33  3006               	movlw	6
  4107  0F34  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4108  0F39                     l66:	
  4109  0F39  0008               	return
  4110  0F3A                     __end_of_Lcd_Init:	
  4111                           
  4112                           	psect	text12
  4113  0DC2                     __ptext12:	
  4114 ;; *************** function _Lcd_Clear *****************
  4115 ;; Defined at:
  4116 ;;		line 35 in file "./lcd.h"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  2   56[None  ] int 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0, pclath, cstack
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         0       0       0       0       0
  4132 ;;      Temps:          0       0       0       0       0
  4133 ;;      Totals:         0       0       0       0       0
  4134 ;;Total ram usage:        0 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:    2
  4137 ;; This function calls:
  4138 ;;		_Lcd_Cmd
  4139 ;; This function is called by:
  4140 ;;		_main
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _Lcd_Clear
  4146  0DC2                     _Lcd_Clear:	
  4147  0DC2                     l1371:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4150                           
  4151                           
  4152                           ;./lcd.h: 37:  Lcd_Cmd(0);
  4153  0DC2  3000               	movlw	0
  4154  0DC3  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4155                           
  4156                           ;./lcd.h: 38:  Lcd_Cmd(1);
  4157  0DC8  3001               	movlw	1
  4158  0DC9  120A  158A  25CF  120A  158A  	fcall	_Lcd_Cmd
  4159  0DCE                     l57:	
  4160  0DCE  0008               	return
  4161  0DCF                     __end_of_Lcd_Clear:	
  4162                           
  4163                           	psect	text13
  4164  0DCF                     __ptext13:	
  4165 ;; *************** function _Lcd_Cmd *****************
  4166 ;; Defined at:
  4167 ;;		line 26 in file "./lcd.h"
  4168 ;; Parameters:    Size  Location     Type
  4169 ;;  a               1    wreg     unsigned char 
  4170 ;; Auto vars:     Size  Location     Type
  4171 ;;  a               1    3[COMMON] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  1    wreg      void 
  4174 ;; Registers used:
  4175 ;;		wreg, status,2, status,0, pclath, cstack
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4181 ;;      Params:         0       0       0       0       0
  4182 ;;      Locals:         1       0       0       0       0
  4183 ;;      Temps:          2       0       0       0       0
  4184 ;;      Totals:         3       0       0       0       0
  4185 ;;Total ram usage:        3 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; Hardware stack levels required when called:    1
  4188 ;; This function calls:
  4189 ;;		_Lcd_Port
  4190 ;; This function is called by:
  4191 ;;		_Lcd_Clear
  4192 ;;		_Lcd_Set_Cursor
  4193 ;;		_Lcd_Init
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function _Lcd_Cmd
  4199  0DCF                     _Lcd_Cmd:	
  4200                           
  4201                           ;incstack = 0
  4202                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4203                           ;Lcd_Cmd@a stored from wreg
  4204  0DCF  00F3               	movwf	Lcd_Cmd@a
  4205  0DD0                     l1315:	
  4206                           
  4207                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  4208  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0DD2  1108               	bcf	8,2	;volatile
  4211  0DD3                     l1317:	
  4212                           
  4213                           ;./lcd.h: 29:  Lcd_Port(a);
  4214  0DD3  0873               	movf	Lcd_Cmd@a,w
  4215  0DD4  120A  158A  25E9  120A  158A  	fcall	_Lcd_Port
  4216  0DD9                     l1319:	
  4217                           
  4218                           ;./lcd.h: 30:  RD3 = 1;
  4219  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  4220  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  4221  0DDB  1588               	bsf	8,3	;volatile
  4222  0DDC                     l1321:	
  4223                           
  4224                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4225  0DDC  3006               	movlw	6
  4226  0DDD  00F2               	movwf	??_Lcd_Cmd+1
  4227  0DDE  3030               	movlw	48
  4228  0DDF  00F1               	movwf	??_Lcd_Cmd
  4229  0DE0                     u2607:	
  4230  0DE0  0BF1               	decfsz	??_Lcd_Cmd,f
  4231  0DE1  2DE0               	goto	u2607
  4232  0DE2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4233  0DE3  2DE0               	goto	u2607
  4234  0DE4  0000               	nop
  4235  0DE5                     l1323:	
  4236                           
  4237                           ;./lcd.h: 32:         RD3 = 0;
  4238  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  4239  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  4240  0DE7  1188               	bcf	8,3	;volatile
  4241  0DE8                     l54:	
  4242  0DE8  0008               	return
  4243  0DE9                     __end_of_Lcd_Cmd:	
  4244                           
  4245                           	psect	text14
  4246  0DE9                     __ptext14:	
  4247 ;; *************** function _Lcd_Port *****************
  4248 ;; Defined at:
  4249 ;;		line 4 in file "./lcd.h"
  4250 ;; Parameters:    Size  Location     Type
  4251 ;;  a               1    wreg     unsigned char 
  4252 ;; Auto vars:     Size  Location     Type
  4253 ;;  a               1    0[COMMON] unsigned char 
  4254 ;; Return value:  Size  Location     Type
  4255 ;;                  1    wreg      void 
  4256 ;; Registers used:
  4257 ;;		wreg
  4258 ;; Tracked objects:
  4259 ;;		On entry : 0/0
  4260 ;;		On exit  : 0/0
  4261 ;;		Unchanged: 0/0
  4262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4263 ;;      Params:         0       0       0       0       0
  4264 ;;      Locals:         1       0       0       0       0
  4265 ;;      Temps:          0       0       0       0       0
  4266 ;;      Totals:         1       0       0       0       0
  4267 ;;Total ram usage:        1 bytes
  4268 ;; Hardware stack levels used:    1
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_Lcd_Cmd
  4273 ;;		_Lcd_Init
  4274 ;;		_Lcd_Write_Char
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _Lcd_Port
  4280  0DE9                     _Lcd_Port:	
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _Lcd_Port: [wreg]
  4284                           ;Lcd_Port@a stored from wreg
  4285  0DE9  00F0               	movwf	Lcd_Port@a
  4286  0DEA                     l1305:	
  4287                           
  4288                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  4289  0DEA  1C70               	btfss	Lcd_Port@a,0
  4290  0DEB  2DED               	goto	u1281
  4291  0DEC  2DEE               	goto	u1280
  4292  0DED                     u1281:	
  4293  0DED  2DF2               	goto	l43
  4294  0DEE                     u1280:	
  4295  0DEE                     l1307:	
  4296                           
  4297                           ;./lcd.h: 7:   RD4 = 1;
  4298  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  4299  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  4300  0DF0  1608               	bsf	8,4	;volatile
  4301  0DF1  2DF5               	goto	l44
  4302  0DF2                     l43:	
  4303                           ;./lcd.h: 8:  else
  4304                           
  4305                           
  4306                           ;./lcd.h: 9:   RD4 = 0;
  4307  0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  4308  0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  4309  0DF4  1208               	bcf	8,4	;volatile
  4310  0DF5                     l44:	
  4311                           
  4312                           ;./lcd.h: 11:  if(a & 2)
  4313  0DF5  1CF0               	btfss	Lcd_Port@a,1
  4314  0DF6  2DF8               	goto	u1291
  4315  0DF7  2DF9               	goto	u1290
  4316  0DF8                     u1291:	
  4317  0DF8  2DFB               	goto	l45
  4318  0DF9                     u1290:	
  4319  0DF9                     l1309:	
  4320                           
  4321                           ;./lcd.h: 12:   RD5 = 1;
  4322  0DF9  1688               	bsf	8,5	;volatile
  4323  0DFA  2DFC               	goto	l46
  4324  0DFB                     l45:	
  4325                           ;./lcd.h: 13:  else
  4326                           
  4327                           
  4328                           ;./lcd.h: 14:   RD5 = 0;
  4329  0DFB  1288               	bcf	8,5	;volatile
  4330  0DFC                     l46:	
  4331                           
  4332                           ;./lcd.h: 16:  if(a & 4)
  4333  0DFC  1D70               	btfss	Lcd_Port@a,2
  4334  0DFD  2DFF               	goto	u1301
  4335  0DFE  2E00               	goto	u1300
  4336  0DFF                     u1301:	
  4337  0DFF  2E02               	goto	l47
  4338  0E00                     u1300:	
  4339  0E00                     l1311:	
  4340                           
  4341                           ;./lcd.h: 17:   RD6 = 1;
  4342  0E00  1708               	bsf	8,6	;volatile
  4343  0E01  2E03               	goto	l48
  4344  0E02                     l47:	
  4345                           ;./lcd.h: 18:  else
  4346                           
  4347                           
  4348                           ;./lcd.h: 19:   RD6 = 0;
  4349  0E02  1308               	bcf	8,6	;volatile
  4350  0E03                     l48:	
  4351                           
  4352                           ;./lcd.h: 21:  if(a & 8)
  4353  0E03  1DF0               	btfss	Lcd_Port@a,3
  4354  0E04  2E06               	goto	u1311
  4355  0E05  2E07               	goto	u1310
  4356  0E06                     u1311:	
  4357  0E06  2E09               	goto	l49
  4358  0E07                     u1310:	
  4359  0E07                     l1313:	
  4360                           
  4361                           ;./lcd.h: 22:   RD7 = 1;
  4362  0E07  1788               	bsf	8,7	;volatile
  4363  0E08  2E0A               	goto	l51
  4364  0E09                     l49:	
  4365                           ;./lcd.h: 23:  else
  4366                           
  4367                           
  4368                           ;./lcd.h: 24:   RD7 = 0;
  4369  0E09  1388               	bcf	8,7	;volatile
  4370  0E0A                     l51:	
  4371  0E0A  0008               	return
  4372  0E0B                     __end_of_Lcd_Port:	
  4373  007E                     btemp	set	126	;btemp
  4374  007E                     wtemp0	set	126


Data Sizes:
    Strings     46
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[10]), STR_3(CODE[14]), STR_2(CODE[10]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
